2024-06-08 01:56:01,197 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:02,207 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:03,218 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:04,228 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:05,238 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:06,253 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:07,259 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:08,269 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:09,278 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:10,293 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:11,303 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:12,313 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:13,321 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:14,329 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:15,335 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:16,351 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:17,364 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:18,380 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:19,390 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:20,391 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:21,411 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:22,421 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:23,421 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:24,432 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:25,447 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:26,457 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:27,478 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2024-06-08 01:56:15,071 -33.92969,18.85424,0,-90,116,-18,-80.88,0,0
2024-06-08 01:56:16,086 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:17,101 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:18,107 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:19,117 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:20,123 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:21,133 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:22,148 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:23,158 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:24,169 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:25,179 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:26,185 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:27,201 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:28,206 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:29,222 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:30,237 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:31,247 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:32,253 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:33,258 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:34,269 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:35,279 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:36,285 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:37,294 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:38,310 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:39,320 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:40,330 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:41,340 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:42,351 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:43,351 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:44,361 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:45,376 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:46,386 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:47,401 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:48,411 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:49,426 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:50,437 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:51,447 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:52,462 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:53,477 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:54,488 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:55,493 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:56,503 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:57,513 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:58,519 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:56:59,529 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:00,544 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:01,550 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:02,560 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:03,570 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:04,580 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:05,590 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:06,595 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:07,611 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:08,616 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:09,636 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:10,646 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:11,656 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:12,662 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:13,669 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:14,675 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:15,684 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:16,689 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:17,708 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:18,715 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:19,732 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:20,742 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:21,757 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:22,768 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:23,778 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:24,788 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:25,798 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:26,809 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:27,814 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:28,819 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:29,824 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:30,840 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:31,855 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:32,870 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:33,880 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:34,901 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:35,912 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:36,922 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:37,922 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:38,934 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:39,945 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:40,955 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:41,965 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:42,966 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:43,976 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:44,981 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:45,992 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:46,079 UART connected
2024-06-08 01:57:47,003 -33.92969,18.85424,0,-90,116,-18,-80.88,1.0,1.0
2024-06-08 01:57:48,022 -33.93014,18.85486,0.922,-54,44,-126,-63.05,0.1086,1
2024-06-08 01:57:49,030 -33.93014,18.85486,0.922,-54,44,-126,-63.05,0.1086,1
2024-06-08 01:57:50,045 -33.93013,18.85487,0.462,70,43,-2,-0.9,0.9843,1
2024-06-08 01:57:51,058 -33.93013,18.85487,0.462,70,43,-2,-0.9,0.9843,1
2024-06-08 01:57:52,062 -33.93013,18.85488,0.453,73,42,0,0.19,1,0.9966
2024-06-08 01:57:53,066 -33.93013,18.85488,0.453,73,42,0,0.19,1,0.9966
2024-06-08 01:57:54,080 -33.93013,18.85488,0.453,73,42,0,0.19,1,0.9966
2024-06-08 01:57:55,083 -33.93013,18.85489,0.453,73,42,0,0.19,1,0.9966
2024-06-08 01:57:56,092 -33.93013,18.85489,0.453,73,42,0,0.19,1,0.9966
2024-06-08 01:57:57,108 -33.93013,18.85489,0.46,77,40,5,2.68,1,0.9533
2024-06-08 01:57:58,110 -33.93013,18.85489,0.46,77,40,5,2.68,1,0.9533
2024-06-08 01:57:59,120 -33.93012,18.8549,0.529,77,39,5,2.72,1,0.9526
2024-06-08 01:58:00,133 -33.93012,18.8549,0.529,77,39,5,2.72,1,0.9526
2024-06-08 01:58:01,138 -33.93012,18.8549,0.529,77,39,5,2.72,1,0.9526
2024-06-08 01:58:02,152 -33.93012,18.85492,0.553,73,37,1,0.65,1,0.9887
2024-06-08 01:58:03,166 -33.93012,18.85492,0.553,73,37,1,0.65,1,0.9887
2024-06-08 01:58:04,169 -33.93012,18.85493,0.443,73,36,2,0.88,1,0.9847
2024-06-08 01:58:05,178 -33.93012,18.85493,0.443,73,36,2,0.88,1,0.9847
2024-06-08 01:58:06,183 -33.93012,18.85493,0.443,73,36,2,0.88,1,0.9847
2024-06-08 01:58:07,186 -33.93012,18.85493,0.385,70,35,-1,-0.65,0.9886,1
2024-06-08 01:58:08,194 -33.93012,18.85493,0.385,70,35,-1,-0.65,0.9886,1
2024-06-08 01:58:09,197 -33.93011,18.85494,0.394,70,34,-2,-1.04,0.9819,1
2024-06-08 01:58:10,206 -33.93011,18.85494,0.394,70,34,-2,-1.04,0.9819,1
2024-06-08 01:58:11,225 -33.93011,18.85494,0.394,70,34,-2,-1.04,0.9819,1
2024-06-08 01:58:12,228 -33.93011,18.85495,0.414,64,33,-8,-4.03,0.9297,1
2024-06-08 01:58:13,240 -33.93011,18.85495,0.414,64,33,-8,-4.03,0.9297,1
2024-06-08 01:58:14,248 -33.93011,18.85495,0.414,64,33,-8,-4.03,0.9297,1
2024-06-08 01:58:15,262 -33.9301,18.85496,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:16,274 -33.9301,18.85496,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:17,278 -33.9301,18.85496,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:18,282 -33.9301,18.85497,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:19,291 -33.9301,18.85497,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:20,301 -33.9301,18.85498,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:21,308 -33.9301,18.85498,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:22,317 -33.9301,18.85498,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:23,331 -33.9301,18.85499,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:24,341 -33.9301,18.85499,0.402,73,32,2,0.77,1,0.9866
2024-06-08 01:58:25,352 -33.93009,18.85499,0.417,72,28,1,0.28,1,0.9951
2024-06-08 01:58:26,370 -33.93009,18.85499,0.417,72,28,1,0.28,1,0.9951
2024-06-08 01:58:27,385 -33.93009,18.85499,0.417,72,28,1,0.28,1,0.9951
2024-06-08 01:58:28,388 -33.9301,18.855,0.417,72,27,2,0.85,1,0.9851
2024-06-08 01:58:29,400 -33.9301,18.855,0.417,72,27,2,0.85,1,0.9851
2024-06-08 01:58:30,404 -33.9301,18.85501,0.405,79,26,9,4.56,1,0.9206
2024-06-08 01:58:31,413 -33.9301,18.85501,0.405,79,26,9,4.56,1,0.9206
2024-06-08 01:58:32,421 -33.9301,18.85501,0.405,79,26,9,4.56,1,0.9206
2024-06-08 01:58:33,429 -33.93009,18.85502,0.405,79,26,9,4.56,1,0.9206
2024-06-08 01:58:34,443 -33.93009,18.85502,0.405,79,26,9,4.56,1,0.9206
2024-06-08 01:58:35,451 -33.93009,18.85502,0.405,79,26,9,4.56,1,0.9206
2024-06-08 01:58:36,459 -33.93009,18.85503,0.452,64,24,-6,-3.08,0.9462,1
2024-06-08 01:58:37,473 -33.93009,18.85503,0.452,64,24,-6,-3.08,0.9462,1
2024-06-08 01:58:38,487 -33.93008,18.85504,0.439,68,23,-3,-1.32,0.977,1
2024-06-08 01:58:39,495 -33.93008,18.85504,0.439,68,23,-3,-1.32,0.977,1
2024-06-08 01:58:40,508 -33.93008,18.85504,0.439,68,23,-3,-1.32,0.977,1
2024-06-08 01:58:41,515 -33.93008,18.85505,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:42,523 -33.93008,18.85505,0.516,80,22,10,85.16,1,0.9156
2024-06-08 01:58:43,531 -33.93008,18.85505,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:44,549 -33.93008,18.85506,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:45,558 -33.93008,18.85506,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:46,567 -33.93008,18.85507,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:47,575 -33.93008,18.85507,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:48,604 -33.93008,18.85507,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:49,612 -33.93008,18.85507,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:50,619 -33.93008,18.85507,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:51,632 -33.93008,18.85507,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:52,650 -33.93008,18.85508,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:53,658 -33.93008,18.85508,0.516,80,22,10,4.84,1,0.9156
2024-06-08 01:58:54,668 -33.93007,18.85509,0.42,75,17,7,3.67,1,0.9361
2024-06-08 01:58:55,675 -33.93007,18.85509,0.42,75,17,7,86.33,1,0.9361
2024-06-08 01:58:56,684 -33.93007,18.85509,0.42,75,17,7,3.67,1,0.9361
2024-06-08 01:58:57,692 -33.93007,18.8551,0.42,75,17,7,3.67,1,0.9361
2024-06-08 01:58:58,705 -33.93007,18.8551,0.42,75,17,7,3.67,1,0.9361
2024-06-08 01:58:59,714 -33.93007,18.85511,0.399,63,15,-4,-2.15,0.9624,1
2024-06-08 01:59:00,722 -33.93007,18.85511,0.399,63,15,-4,-2.15,0.9624,1
2024-06-08 01:59:01,730 -33.93006,18.85512,0.755,70,14,3,1.4,1,0.9756
2024-06-08 01:59:02,739 -33.93006,18.85512,0.755,70,14,3,1.4,1,0.9756
2024-06-08 01:59:03,742 -33.93006,18.85512,0.755,70,14,3,1.4,1,0.9756
2024-06-08 01:59:04,752 -33.93006,18.85513,0.755,70,14,3,1.4,1,0.9756
2024-06-08 01:59:05,760 -33.93006,18.85513,0.755,70,14,3,1.4,1,0.9756
2024-06-08 01:59:06,770 -33.93006,18.85514,0.402,67,12,0,-0.04,0.9992,1
2024-06-08 01:59:07,783 -33.93006,18.85514,0.402,67,12,0,-0.04,0.9992,1
2024-06-08 01:59:08,793 -33.93006,18.85514,0.402,67,12,0,-0.04,0.9992,1
2024-06-08 01:59:09,810 -33.93005,18.85515,0.646,50,10,-19,-9.58,0.8335,1
2024-06-08 01:59:10,820 -33.93005,18.85515,0.646,50,10,-19,-9.58,0.8335,1
2024-06-08 01:59:11,833 -33.93003,18.85516,0.885,34,9,-43,-21.68,0.5,0.5
2024-06-08 01:59:12,841 -33.93003,18.85516,0.885,34,9,-43,-21.68,0.5,0.5
2024-06-08 01:59:13,855 -33.93003,18.85516,0.885,34,9,-43,-21.68,0.5,0.5
2024-06-08 01:59:14,858 -33.93003,18.85516,0.885,34,9,-43,-21.68,0.5,0.5
2024-06-08 01:59:15,871 -33.93003,18.85516,0.885,34,9,-43,-21.68,0.5,0.5
2024-06-08 01:59:16,880 -33.93003,18.85516,0.885,34,9,-43,-21.68,0.5,0.5
2024-06-08 01:59:17,894 -33.93002,18.85517,0.461,61,7,-21,-10.57,0.5,0.5
2024-06-08 01:59:18,902 -33.93002,18.85517,0.461,61,7,-21,-10.57,0.5,0.5
2024-06-08 01:59:19,911 -33.93002,18.85518,0.447,80,6,-3,-1.57,0.5,0.5
2024-06-08 01:59:20,924 -33.93002,18.85518,0.447,80,6,-3,-1.57,0.5,0.5
2024-06-08 01:59:21,937 -33.93002,18.85518,0.447,80,6,-3,-1.57,0.5,0.5
2024-06-08 01:59:22,967 -33.93002,18.85519,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:23,974 -33.93002,18.85519,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:24,983 -33.93001,18.85519,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:25,996 -33.93001,18.85519,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:27,004 -33.93001,18.85519,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:28,012 -33.93001,18.8552,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:29,021 -33.93001,18.8552,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:30,044 -33.93001,18.8552,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:31,057 -33.93001,18.85521,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:32,081 -33.93001,18.85521,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:33,090 -33.93001,18.85521,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:34,098 -33.93001,18.85521,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:35,107 -33.93001,18.85521,0.442,62,5,-26,-12.77,0.5,0.5
2024-06-08 01:59:36,117 -33.93004,18.85519,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:37,117 -33.93005,18.85517,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:38,118 -33.93004,18.85517,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:39,120 -33.93004,18.85517,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:40,120 -33.93004,18.85517,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:41,121 -33.93005,18.85517,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:42,121 -33.93005,18.85517,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:43,121 -33.93005,18.85516,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:44,123 -33.93005,18.85516,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:45,123 -33.93005,18.85516,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:46,124 -33.93005,18.85516,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:47,124 -33.93005,18.85516,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:48,124 -33.93005,18.85515,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:49,124 -33.93006,18.85514,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:50,124 -33.93006,18.85514,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:51,125 -33.93006,18.85514,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:52,125 -33.93006,18.85514,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:53,125 -33.93006,18.85514,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:54,125 -33.93007,18.85513,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:55,126 -33.93007,18.85513,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:56,126 -33.93007,18.85513,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:57,126 -33.93008,18.85513,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:58,126 -33.93008,18.85513,0.47,58,2,93,46.75,0.0,0.0
2024-06-08 01:59:59,126 -33.93008,18.85513,0.47,58,2,93,46.75,0.0,0.0
